{
    0: { mode: 'Implied',     instruction: 'BRK', bytes: 1, cycles: 7 },
    1: { mode: 'IndirectX',   instruction: 'ORA', bytes: 2, cycles: 6 },
    5: { mode: 'ZeroPage',    instruction: 'ORA', bytes: 2, cycles: 3 },
    6: { mode: 'ZeroPage',    instruction: 'ASL', bytes: 2, cycles: 5 },
    8: { mode: 'Implied',     instruction: 'PHP', bytes: 1, cycles: 3 },
    9: { mode: 'Immediate',   instruction: 'ORA', bytes: 2, cycles: 2 },
   10: { mode: 'Accumulator', instruction: 'ASL', bytes: 1, cycles: 2 },
   13: { mode: 'Absolute',    instruction: 'ORA', bytes: 3, cycles: 4 },
   14: { mode: 'Absolute',    instruction: 'ASL', bytes: 3, cycles: 6 },
   16: { mode: 'Relative',    instruction: 'BPL', bytes: 2, cycles: 2 },
   17: { mode: 'IndirectY',   instruction: 'ORA', bytes: 2, cycles: 5 },
   21: { mode: 'ZeroPageX',   instruction: 'ORA', bytes: 2, cycles: 4 },
   22: { mode: 'ZeroPageX',   instruction: 'ASL', bytes: 2, cycles: 6 },
   24: { mode: 'Implied',     instruction: 'CLC', bytes: 1, cycles: 2 },
   25: { mode: 'AbsoluteY',   instruction: 'ORA', bytes: 3, cycles: 4 },
   29: { mode: 'AbsoluteX',   instruction: 'ORA', bytes: 3, cycles: 4 },
   30: { mode: 'AbsoluteX',   instruction: 'ASL', bytes: 3, cycles: 7 },
   32: { mode: 'Absolute',    instruction: 'JSR', bytes: 3, cycles: 6 },
   33: { mode: 'IndirectX',   instruction: 'AND', bytes: 2, cycles: 6 },
   36: { mode: 'ZeroPage',    instruction: 'BIT', bytes: 2, cycles: 3 },
   37: { mode: 'ZeroPage',    instruction: 'AND', bytes: 2, cycles: 3 },
   38: { mode: 'ZeroPage',    instruction: 'ROL', bytes: 2, cycles: 5 },
   40: { mode: 'Implied',     instruction: 'PLP', bytes: 1, cycles: 4 },
   41: { mode: 'Immediate',   instruction: 'AND', bytes: 2, cycles: 2 },
   42: { mode: 'Accumulator', instruction: 'ROL', bytes: 1, cycles: 2 },
   44: { mode: 'Absolute',    instruction: 'BIT', bytes: 3, cycles: 4 },
   45: { mode: 'Absolute',    instruction: 'AND', bytes: 3, cycles: 4 },
   46: { mode: 'Absolute',    instruction: 'ROL', bytes: 3, cycles: 6 },
   48: { mode: 'Relative',    instruction: 'BMI', bytes: 2, cycles: 2 },
   49: { mode: 'IndirectY',   instruction: 'AND', bytes: 2, cycles: 5 },
   53: { mode: 'ZeroPageX',   instruction: 'AND', bytes: 2, cycles: 4 },
   54: { mode: 'ZeroPageX',   instruction: 'ROL', bytes: 2, cycles: 6 },
   56: { mode: 'Implied',     instruction: 'SEC', bytes: 1, cycles: 2 },
   57: { mode: 'AbsoluteY',   instruction: 'AND', bytes: 3, cycles: 4 },
   61: { mode: 'AbsoluteX',   instruction: 'AND', bytes: 3, cycles: 4 },
   62: { mode: 'AbsoluteX',   instruction: 'ROL', bytes: 3, cycles: 7 },
   64: { mode: 'Implied',     instruction: 'RTI', bytes: 1, cycles: 6 },
   65: { mode: 'IndirectX',   instruction: 'EOR', bytes: 2, cycles: 6 },
   69: { mode: 'ZeroPage',    instruction: 'EOR', bytes: 2, cycles: 3 },
   70: { mode: 'ZeroPage',    instruction: 'LSR', bytes: 2, cycles: 5 },
   72: { mode: 'Implied',     instruction: 'PHA', bytes: 1, cycles: 3 },
   73: { mode: 'Immediate',   instruction: 'EOR', bytes: 2, cycles: 2 },
   74: { mode: 'Accumulator', instruction: 'LSR', bytes: 1, cycles: 2 },
   76: { mode: 'Absolute',    instruction: 'JMP', bytes: 3, cycles: 3 },
   77: { mode: 'Absolute',    instruction: 'EOR', bytes: 3, cycles: 4 },
